subject,state,path
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\0.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\1.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\2.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\3.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\4.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\5.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\6.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\7.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\8.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\9.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\10.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\11.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\12.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\13.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\14.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\15.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\16.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\17.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\18.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\19.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\20.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\21.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\22.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\23.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\24.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\25.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\26.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\27.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\28.csv,5,_
C:\Users\Patrick\Documents\GitHub\ICDeepLearning\Data\FullDataset\768\_\5\29.csv,5,_
