subject,state,file
0179520170504,5,21.csv
6469920170608,4,2.csv
1869920170609,5,42.csv
1869920170609,3,44.csv
2175820170609,2,26.csv
2175820170609,2,9.csv
2175820170609,1,66.csv
5575520170713,5,37.csv
2175820170609,3,31.csv
6469920170608,1,22.csv
6469920170608,1,11.csv
0179520170504,5,31.csv
0179520170504,1,11.csv
0179520170504,2,42.csv
6469920170608,2,44.csv
5575520170711,5,62.csv
6469920170608,3,34.csv
6469920170608,3,2.csv
2175820170609,2,59.csv
0179520170504,5,8.csv
6469920170608,1,2.csv
5575520170711,3,28.csv
2175820170609,5,49.csv
0179520170504,4,64.csv
0179520170504,5,65.csv
1869920170609,5,40.csv
5575520170711,5,63.csv
6469920170608,1,49.csv
6469920170608,3,50.csv
6469920170608,4,68.csv
5575520170711,3,61.csv
1869920170609,1,62.csv
1869920170609,2,56.csv
5575520170711,5,7.csv
0179520170504,1,51.csv
1869920170609,3,58.csv
5575520170711,3,60.csv
5575520170713,2,46.csv
6469920170608,5,22.csv
1869920170609,3,30.csv
5575520170713,3,4.csv
1869920170609,2,15.csv
5575520170713,2,26.csv
0179520170504,1,12.csv
0179520170504,3,64.csv
1869920170609,4,60.csv
0179520170504,3,65.csv
2175820170609,1,46.csv
2175820170609,2,37.csv
5575520170713,5,13.csv
1869920170609,3,55.csv
2175820170609,4,34.csv
1869920170609,1,49.csv
6469920170608,2,18.csv
5575520170711,4,17.csv
0179520170504,5,22.csv
5575520170711,5,33.csv
5575520170713,3,29.csv
2175820170609,3,64.csv
1869920170609,3,14.csv
0179520170504,5,40.csv
6469920170608,5,40.csv
0179520170504,5,55.csv
0179520170504,5,69.csv
2175820170609,3,5.csv
5575520170713,3,1.csv
0179520170504,3,47.csv
5575520170711,3,43.csv
1869920170609,4,7.csv
6469920170608,3,52.csv
5575520170713,5,47.csv
6469920170608,4,38.csv
6469920170608,5,1.csv
2175820170609,4,69.csv
2175820170609,4,30.csv
1869920170609,5,54.csv
5575520170713,5,56.csv
5575520170711,4,45.csv
6469920170608,2,37.csv
5575520170711,5,43.csv
2175820170609,1,35.csv
2175820170609,3,37.csv
0179520170504,4,4.csv
0179520170504,2,16.csv
5575520170713,3,23.csv
2175820170609,4,32.csv
6469920170608,3,66.csv
1869920170609,3,66.csv
1869920170609,1,27.csv
5575520170711,4,6.csv
5575520170711,5,16.csv
1869920170609,4,8.csv
2175820170609,2,54.csv
1869920170609,3,36.csv
6469920170608,2,62.csv
6469920170608,1,65.csv
6469920170608,4,17.csv
2175820170609,2,2.csv
1869920170609,4,31.csv
6469920170608,2,54.csv
6469920170608,2,28.csv
2175820170609,4,11.csv
6469920170608,3,35.csv
5575520170711,3,44.csv
0179520170504,2,26.csv
2175820170609,1,70.csv
0179520170504,1,70.csv
5575520170713,5,14.csv
2175820170609,3,7.csv
0179520170504,4,24.csv
2175820170609,1,23.csv
0179520170504,5,30.csv
6469920170608,5,30.csv
5575520170711,5,57.csv
5575520170711,4,4.csv
2175820170609,2,43.csv
5575520170711,4,38.csv
2175820170609,3,27.csv
2175820170609,2,56.csv
0179520170504,1,67.csv
2175820170609,3,50.csv
0179520170504,1,4.csv
5575520170711,5,36.csv
2175820170609,2,28.csv
1869920170609,2,20.csv
2175820170609,2,7.csv
0179520170504,3,24.csv
2175820170609,5,51.csv
6469920170608,2,23.csv
1869920170609,1,10.csv
6469920170608,5,24.csv
6469920170608,3,51.csv
5575520170713,2,17.csv
1869920170609,1,25.csv
5575520170711,5,47.csv
2175820170609,5,12.csv
6469920170608,4,47.csv
0179520170504,4,47.csv
0179520170504,2,53.csv
5575520170713,5,6.csv
0179520170504,4,23.csv
0179520170504,1,16.csv
1869920170609,1,20.csv
5575520170711,3,36.csv
1869920170609,3,38.csv
6469920170608,2,22.csv
1869920170609,5,29.csv
6469920170608,4,69.csv
5575520170711,4,24.csv
1869920170609,5,51.csv
1869920170609,5,26.csv
0179520170504,5,28.csv
5575520170711,5,50.csv
5575520170711,3,2.csv
1869920170609,5,68.csv
6469920170608,5,10.csv
2175820170609,1,25.csv
0179520170504,3,25.csv
5575520170713,2,33.csv
1869920170609,2,26.csv
1869920170609,1,30.csv
5575520170713,3,5.csv
6469920170608,2,52.csv
5575520170713,2,10.csv
6469920170608,3,18.csv
1869920170609,4,39.csv
1869920170609,5,1.csv
0179520170504,4,53.csv
1869920170609,5,52.csv
0179520170504,4,29.csv
1869920170609,3,70.csv
2175820170609,3,22.csv
0179520170504,4,48.csv
0179520170504,3,48.csv
6469920170608,3,63.csv
0179520170504,5,43.csv
6469920170608,4,70.csv
6469920170608,5,29.csv
1869920170609,3,50.csv
5575520170711,3,59.csv
2175820170609,3,41.csv
1869920170609,1,17.csv
0179520170504,1,47.csv
2175820170609,5,59.csv
1869920170609,4,4.csv
5575520170713,3,7.csv
5575520170713,3,19.csv
5575520170711,4,39.csv
6469920170608,1,58.csv
5575520170713,2,65.csv
2175820170609,4,19.csv
6469920170608,2,6.csv
0179520170504,3,15.csv
2175820170609,3,63.csv
1869920170609,2,36.csv
1869920170609,1,35.csv
5575520170713,2,63.csv
6469920170608,4,60.csv
1869920170609,3,17.csv
5575520170711,4,57.csv
0179520170504,1,41.csv
0179520170504,3,8.csv
0179520170504,1,66.csv
0179520170504,5,15.csv
6469920170608,3,61.csv
2175820170609,2,61.csv
1869920170609,5,53.csv
2175820170609,5,3.csv
6469920170608,3,46.csv
5575520170711,4,23.csv
1869920170609,2,17.csv
1869920170609,2,63.csv
1869920170609,5,25.csv
5575520170711,5,4.csv
6469920170608,4,59.csv
0179520170504,5,26.csv
6469920170608,4,12.csv
5575520170711,5,23.csv
6469920170608,2,66.csv
5575520170711,4,62.csv
1869920170609,2,3.csv
0179520170504,5,60.csv
2175820170609,3,55.csv
6469920170608,3,38.csv
6469920170608,5,59.csv
0179520170504,1,35.csv
